,nps_post,nps_pre,airports,improved_counter_service,pair_id
142,13.367609254498714,41.261261261261254,Alta,0,47
143,15.809768637532132,42.972972972972975,Alta,0,48
144,39.84575835475578,59.81981981981982,Alta,0,49
145,34.5758354755784,56.12612612612612,Alta,0,50
146,40.359897172236494,60.18018018018017,Alta,0,51
147,14.267352185089969,41.891891891891895,Alta,0,52
148,19.408740359897166,45.4954954954955,Alta,0,53
149,55.012853470437015,70.45045045045045,Alta,0,54
150,37.91773778920309,58.46846846846847,Alta,0,55
151,11.182519280205652,39.729729729729726,Alta,0,56
152,84.96143958868895,91.44144144144144,Media alta,0,57
153,70.30848329048844,81.17117117117118,Media alta,0,58
154,68.12339331619538,79.63963963963965,Media alta,0,59
155,68.12339331619538,79.63963963963965,Media alta,0,60
156,30.0771208226221,52.972972972972975,Media alta,0,61
157,76.73521850899743,85.67567567567569,Media alta,0,62
158,76.60668380462724,85.58558558558559,Media alta,0,63
159,63.239074550128535,76.21621621621622,Media alta,0,64
160,75.70694087403598,84.95495495495496,Media alta,0,65
161,73.26478149100257,83.24324324324324,Media alta,0,66
162,50.64267352185089,67.38738738738739,Media alta,0,67
163,75.57840616966581,84.86486486486487,Media alta,0,68
164,56.94087403598972,71.8018018018018,Media alta,0,69
165,68.89460154241644,80.18018018018019,Media alta,0,70
166,76.34961439588687,85.4054054054054,Media alta,0,71
167,79.17737789203085,87.38738738738738,Media alta,0,72
168,71.20822622107968,81.8018018018018,Media alta,0,73
169,77.89203084832904,86.48648648648648,Media alta,0,74
170,53.72750642673522,69.54954954954955,Media alta,0,75
171,52.82776349614395,68.91891891891892,Media alta,0,76
172,75.44987146529564,84.77477477477478,Media baja,0,77
173,85.08997429305913,91.53153153153154,Media baja,0,78
174,91.38817480719794,95.94594594594594,Media baja,0,79
175,90.61696658097686,95.4054054054054,Media baja,0,80
176,84.83290488431876,91.35135135135137,Media baja,0,81
177,69.53727506426735,80.63063063063063,Media baja,0,82
178,74.16452442159384,83.87387387387389,Media baja,0,83
179,72.75064267352185,82.88288288288288,Media baja,0,84
180,86.63239074550127,92.61261261261261,Media baja,0,85
181,78.66323907455013,87.02702702702703,Media baja,0,86
182,92.54498714652956,96.75675675675676,Baja,0,87
183,91.90231362467867,96.30630630630631,Baja,0,88
184,94.85861182519281,98.37837837837839,Baja,0,89
185,85.73264781491004,91.98198198198199,Baja,0,90
186,88.94601542416453,94.23423423423424,Baja,0,91
187,86.11825192802057,92.25225225225225,Baja,0,92
188,88.81748071979433,94.14414414414415,Baja,0,93
189,92.15938303341903,96.48648648648648,Baja,0,94
190,91.25964010282776,95.85585585585586,Baja,0,95
191,84.57583547557842,91.17117117117117,Baja,0,96
